venue,year,identifier,heading,title,authors,page_range,length,electronic_edition,comment
TSE,2019,journals/tse/tse45,"Volume 45, Number 1, January 2019",Listening to the Crowd for the Release Planning of Mobile Apps.,Simone Scalabrino; Gabriele Bavota; Barbara Russo; Massimiliano Di Penta; Rocco Oliveto,68-86,19,https://doi.org/10.1109/TSE.2017.2759112,
TSE,2019,journals/tse/tse45,"Volume 45, Number 1, January 2019",What Makes a Great Manager of Software Engineers?,Eirini Kalliamvakou; Christian Bird; Thomas Zimmermann; Andrew Begel; Robert DeLine; Daniel M. Germán,87-106,20,https://doi.org/10.1109/TSE.2017.2768368,issue_last_page
TSE,2019,journals/tse/tse45,"Volume 45, Number 2, February 2019",A Systematic Literature Review and Meta-Analysis on Cross Project Defect Prediction.,Seyedrebvar Hosseini; Burak Turhan; Dimuthu Gunarathna,111-147,37,https://doi.org/10.1109/TSE.2017.2770124,issue_first_page
TSE,2019,journals/tse/tse45,"Volume 45, Number 2, February 2019",Automated Refactoring of OCL Constraints with Search.,Hong Lu; Shuai Wang; Tao Yue; Shaukat Ali; Jan F. Nygård,148-170,23,https://doi.org/10.1109/TSE.2017.2774829,
TSE,2019,journals/tse/tse45,"Volume 45, Number 2, February 2019",Gray Computing: A Framework for Computing with Background JavaScript Tasks.,Yao Pan; Jules White; Yu Sun; Jeff Gray,171-193,23,https://doi.org/10.1109/TSE.2017.2772812,
TSE,2019,journals/tse/tse45,"Volume 45, Number 2, February 2019",Toward a Smell-Aware Bug Prediction Model.,Fabio Palomba; Marco Zanoni; Francesca Arcelli Fontana; Andrea De Lucia; Rocco Oliveto,194-218,25,https://doi.org/10.1109/TSE.2017.2770122,
TSE,2019,journals/tse/tse45,"Volume 45, Number 3, March 2019",Automatically Exploring Tradeoffs Between Software Output Fidelity and Energy Costs.,Jonathan Dorn; Jeremy Lacomis; Westley Weimer; Stephanie Forrest,219-236,18,https://doi.org/10.1109/TSE.2017.2775634,
TSE,2019,journals/tse/tse45,"Volume 45, Number 3, March 2019",Competition-Based Crowdsourcing Software Development: A Multi-Method Study from a Customer Perspective.,Klaas-Jan Stol; Bora Caglayan; Brian Fitzgerald,237-260,24,https://doi.org/10.1109/TSE.2017.2774297,
TSE,2019,journals/tse/tse45,"Volume 45, Number 3, March 2019","Developer Testing in the IDE: Patterns, Beliefs, and Behavior.",Moritz Beller; Georgios Gousios; Annibale Panichella; Sebastian Proksch; Sven Amann; Andy Zaidman,261-284,24,https://doi.org/10.1109/TSE.2017.2776152,
TSE,2019,journals/tse/tse45,"Volume 45, Number 3, March 2019",Integrating Technical Debt Management and Software Quality Management Processes: A Normative Framework and Field Tests.,Narayan Ramasubbu; Chris F. Kemerer,285-300,16,https://doi.org/10.1109/TSE.2017.2774832,
TSE,2019,journals/tse/tse45,"Volume 45, Number 3, March 2019",MSeer - An Advanced Technique for Locating Multiple Bugs in Parallel.,Ruizhi Gao; W. Eric Wong,301-318,18,https://doi.org/10.1109/TSE.2017.2776912,
TSE,2019,journals/tse/tse45,"Volume 45, Number 4, April 2019",An Empirical Study on API Usages.,Hao Zhong; Hong Mei,319-334,16,https://doi.org/10.1109/TSE.2017.2782280,
TSE,2019,journals/tse/tse45,"Volume 45, Number 4, April 2019",Automatic Generation of Tests to Exploit XML Injection Vulnerabilities in Web Applications.,Sadeeq Jan; Annibale Panichella; Andrea Arcuri; Lionel C. Briand,335-362,28,https://doi.org/10.1109/TSE.2017.2778711,
TSE,2019,journals/tse/tse45,"Volume 45, Number 4, April 2019",Combining Code and Requirements Coverage with Execution Cost for Test Suite Reduction.,Alessandro Marchetto; Giuseppe Scanniello; Angelo Susi,363-390,28,https://doi.org/10.1109/TSE.2017.2777831,
TSE,2019,journals/tse/tse45,"Volume 45, Number 4, April 2019",On the Multiple Sources and Privacy Preservation Issues for Heterogeneous Defect Prediction.,Zhiqiang Li; Xiao-Yuan Jing; Xiaoke Zhu; Hongyu Zhang; Baowen Xu; Shi Ying,391-411,21,https://doi.org/10.1109/TSE.2017.2780222,
TSE,2019,journals/tse/tse45,"Volume 45, Number 4, April 2019",Smart Bound Selection for the Verification of UML/OCL Class Diagrams.,Robert Clarisó; Carlos A. González; Jordi Cabot,412-426,15,https://doi.org/10.1109/TSE.2017.2777830,
TSE,2019,journals/tse/tse45,"Volume 45, Number 5, May 2019",Automatic Detection and Removal of Ineffective Mutants for the Mutation Analysis of Relational Database Schemas.,Phil McMinn; Chris J. Wright; Colton J. McCurdy; Gregory M. Kapfhammer,427-463,37,https://doi.org/10.1109/TSE.2017.2786286,
TSE,2019,journals/tse/tse45,"Volume 45, Number 5, May 2019",Automatic Identification and Classification of Software Development Video Tutorial Fragments.,Luca Ponzanelli; Gabriele Bavota; Andrea Mocci; Rocco Oliveto; Massimiliano Di Penta; Sonia Haiduc; Barbara Russo; Michele Lanza,464-488,25,https://doi.org/10.1109/TSE.2017.2779479,
TSE,2019,journals/tse/tse45,"Volume 45, Number 5, May 2019",Coverage-Based Greybox Fuzzing as Markov Chain.,Marcel Böhme; Van-Thuan Pham; Abhik Roychoudhury,489-506,18,https://doi.org/10.1109/TSE.2017.2785841,
TSE,2019,journals/tse/tse45,"Volume 45, Number 5, May 2019",Decomposition-Based Approach for Model-Based Test Generation.,Paolo Arcaini; Angelo Gargantini; Elvinia Riccobene,507-520,14,https://doi.org/10.1109/TSE.2017.2781231,
TSE,2019,journals/tse/tse45,"Volume 45, Number 5, May 2019","The Good, the Bad and the Ugly: A Study of Security Decisions in a Cyber-Physical Systems Game.",Sylvain Frey; Awais Rashid; Pauline Anthonysamy; Maria Pinto-Albuquerque; Syed Asad Naqvi,521-536,16,https://doi.org/10.1109/TSE.2017.2782813,
TSE,2019,journals/tse/tse45,"Volume 45, Number 6, June 2019",Automatic Loop Summarization via Path Dependency Analysis.,Xiaofei Xie; Bihuan Chen; Liang Zou; Yang Liu; Wei Le; Xiaohong Li,537-557,21,https://doi.org/10.1109/TSE.2017.2788018,
TSE,2019,journals/tse/tse45,"Volume 45, Number 6, June 2019",ConPredictor: Concurrency Defect Prediction in Real-World Applications.,Tingting Yu; Wei Wen; Xue Han; Jane Huffman Hayes,558-575,18,https://doi.org/10.1109/TSE.2018.2791521,
TSE,2019,journals/tse/tse45,"Volume 45, Number 6, June 2019",makeSense: Simplifying the Integration of Wireless Sensor Networks into Business Processes.,Luca Mottola; Gian Pietro Picco; Felix Jonathan Oppermann; Joakim Eriksson; Niclas Finne; Harald Fuchs; Andrea Gaglione; Stamatis Karnouskos; Patricio Moreno Montero; Nina Oertel; Kay Römer; Patrik Spieß; Stefano Tranquillini; Thiemo Voigt,576-596,21,https://doi.org/10.1109/TSE.2017.2787585,
TSE,2019,journals/tse/tse45,"Volume 45, Number 6, June 2019","""Sampling"" as a Baseline Optimizer for Search-Based Software Engineering.",Jianfeng Chen; Vivek Nair; Rahul Krishna; Tim Menzies,597-614,18,https://doi.org/10.1109/TSE.2018.2790925,
TSE,2019,journals/tse/tse45,"Volume 45, Number 6, June 2019",Text Filtering and Ranking for Security Bug Report Prediction.,Fayola Peters; Thein Than Tun; Yijun Yu; Bashar Nuseibeh,615-631,17,https://doi.org/10.1109/TSE.2017.2787653,
TSE,2019,journals/tse/tse45,"Volume 45, Number 6, June 2019","Correction of ""A Comparative Study to Benchmark Cross-Project Defect Prediction Approaches"".",Steffen Herbold; Alexander Trautsch; Jens Grabowski,632-636,5,https://doi.org/10.1109/TSE.2018.2790413,
TSE,2019,journals/tse/tse45,"Volume 45, Number 7, July 2019",A Deep Learning Model for Estimating Story Points.,Morakot Choetkiertikul; Hoa Khanh Dam; Truyen Tran; Trang Pham; Aditya Ghose; Tim Menzies,637-656,20,https://doi.org/10.1109/TSE.2018.2792473,
TSE,2019,journals/tse/tse45,"Volume 45, Number 7, July 2019",Design Rule Spaces: A New Model for Representing and Analyzing Software Architecture.,Yuanfang Cai; Lu Xiao; Rick Kazman; Ran Mo; Qiong Feng,657-682,26,https://doi.org/10.1109/TSE.2018.2797899,
TSE,2019,journals/tse/tse45,"Volume 45, Number 7, July 2019",The Impact of Automated Parameter Optimization on Defect Prediction Models.,Chakkrit Tantithamthavorn; Shane McIntosh; Ahmed E. Hassan; Kenichi Matsumoto,683-711,29,https://doi.org/10.1109/TSE.2018.2794977,
TSE,2019,journals/tse/tse45,"Volume 45, Number 7, July 2019",Toward Methodological Guidelines for Process Theories and Taxonomies in Software Engineering.,Paul Ralph,712-735,24,https://doi.org/10.1109/TSE.2018.2796554,
TSE,2019,journals/tse/tse45,"Volume 45, Number 8, August 2019",A Systematic Literature Review of Applications of the Physics of Notations.,Dirk van der Linden; Irit Hadar,736-759,24,https://doi.org/10.1109/TSE.2018.2802910,
TSE,2019,journals/tse/tse45,"Volume 45, Number 8, August 2019",A Systematic Review of Interaction in Search-Based Software Engineering.,Aurora Ramírez; José Raúl Romero; Christopher L. Simons,760-781,22,https://doi.org/10.1109/TSE.2018.2803055,
TSE,2019,journals/tse/tse45,"Volume 45, Number 8, August 2019",Instance Migration Validity for Dynamic Evolution of Data-Aware Processes.,Wei Song; Xiaoxing Ma; Hans-Arno Jacobsen,782-801,20,https://doi.org/10.1109/TSE.2018.2802925,
TSE,2019,journals/tse/tse45,"Volume 45, Number 8, August 2019",Verification Templates for the Analysis of User Interface Software Design.,Michael D. Harrison; Paolo Masci; José Creissac Campos,802-822,21,https://doi.org/10.1109/TSE.2018.2804939,
TSE,2019,journals/tse/tse45,"Volume 45, Number 8, August 2019",VT-Revolution: Interactive Programming Video Tutorial Authoring and Watching System.,Lingfeng Bao; Zhenchang Xing; Xin Xia; David Lo,823-838,16,https://doi.org/10.1109/TSE.2018.2802916,
TSE,2019,journals/tse/tse45,"Volume 45, Number 9, September 2019",Asymmetric Release Planning: Compromising Satisfaction against Dissatisfaction.,Maleknaz Nayebi; Guenther Ruhe,839-857,19,https://doi.org/10.1109/TSE.2018.2810895,
TSE,2019,journals/tse/tse45,"Volume 45, Number 9, September 2019",Fully Reflective Execution Environments: Virtual Machines for More Flexible Software.,Guido Chari; Diego Garbervetsky; Stefan Marr; Stéphane Ducasse,858-876,19,https://doi.org/10.1109/TSE.2018.2812715,
TSE,2019,journals/tse/tse45,"Volume 45, Number 9, September 2019",How Developers Diagnose Potential Security Vulnerabilities with a Static Analysis Tool.,Justin Smith; Brittany Johnson; Emerson R. Murphy-Hill; Bill Chu; Heather Richter Lipford,877-897,21,https://doi.org/10.1109/TSE.2018.2810116,
TSE,2019,journals/tse/tse45,"Volume 45, Number 9, September 2019",Predictive Mutation Testing.,Jie Zhang; Lingming Zhang; Mark Harman; Dan Hao; Yue Jia; Lu Zhang,898-918,21,https://doi.org/10.1109/TSE.2018.2809496,
TSE,2019,journals/tse/tse45,"Volume 45, Number 9, September 2019",Test Generation and Test Prioritization for Simulink Models with Dynamic Behavior.,Reza Matinnejad; Shiva Nejati; Lionel C. Briand; Thomas Bruckmann,919-944,26,https://doi.org/10.1109/TSE.2018.2811489,
TSE,2019,journals/tse/tse45,"Volume 45, Number 10, October 2019",A Screening Test for Disclosed Vulnerabilities in FOSS Components.,Stanislav Dashevskyi; Achim D. Brucker; Fabio Massacci,945-966,22,https://doi.org/10.1109/TSE.2018.2816033,
TSE,2019,journals/tse/tse45,"Volume 45, Number 10, October 2019",Creating Rich and Representative Personas by Discovering Affordances.,Mostafa Mesgari; Chitu Okoli; Ana Ortiz de Guinea,967-983,17,https://doi.org/10.1109/TSE.2018.2826537,
TSE,2019,journals/tse/tse45,"Volume 45, Number 10, October 2019",Detecting Bugs by Discovering Expectations and Their Violations.,Pan Bian; Bin Liang; Yan Zhang; Chaoqun Yang; Wenchang Shi; Yan Cai,984-1001,18,https://doi.org/10.1109/TSE.2018.2816639,
TSE,2019,journals/tse/tse45,"Volume 45, Number 10, October 2019",Network-Clustered Multi-Modal Bug Localization.,Thong Hoang; Richard Jayadi Oentaryo; Tien-Duy B. Le; David Lo,1002-1023,22,https://doi.org/10.1109/TSE.2018.2810892,
TSE,2019,journals/tse/tse45,"Volume 45, Number 10, October 2019",UniDoSA: The Unified Specification and Detection of Service Antipatterns.,Francis Palma; Naouel Moha; Yann-Gaël Guéhéneuc,1024-1053,30,https://doi.org/10.1109/TSE.2018.2819180,
TSE,2019,journals/tse/tse45,"Volume 45, Number 11, November 2019",How Do Static and Dynamic Test Case Prioritization Techniques Perform on Modern Software Systems? An Extensive Study on GitHub Projects.,Qi Luo; Kevin Moran; Lingming Zhang; Denys Poshyvanyk,1054-1080,27,https://doi.org/10.1109/TSE.2018.2822270,
TSE,2019,journals/tse/tse45,"Volume 45, Number 11, November 2019",Bellwethers: A Baseline Method for Transfer Learning.,Rahul Krishna; Tim Menzies,1081-1105,25,https://doi.org/10.1109/TSE.2018.2821670,
TSE,2019,journals/tse/tse45,"Volume 45, Number 11, November 2019",Microtask Programming.,Thomas D. LaToza; Arturo Di Lecce; Fabio Ricci; W. Ben Towne; André van der Hoek,1106-1124,19,https://doi.org/10.1109/TSE.2018.2823327,
TSE,2019,journals/tse/tse45,"Volume 45, Number 11, November 2019",Accurate and Scalable Cross-Architecture Cross-OS Binary Code Search with Emulation.,Yinxing Xue; Zhengzi Xu; Mahinthan Chandramohan; Yang Liu,1125-1149,25,https://doi.org/10.1109/TSE.2018.2827379,
TSE,2019,journals/tse/tse45,"Volume 45, Number 11, November 2019",Approximate Oracles and Synergy in Software Energy Search Spaces.,Bobby R. Bruce; Justyna Petke; Mark Harman; Earl T. Barr,1150-1169,20,https://doi.org/10.1109/TSE.2018.2827066,
TSE,2019,journals/tse/tse45,"Volume 45, Number 12, December 2019",A Systematic Evaluation of Static API-Misuse Detectors.,Sven Amann; Hoan Anh Nguyen; Sarah Nadi; Tien N. Nguyen; Mira Mezini,1170-1188,19,https://doi.org/10.1109/TSE.2018.2827384,
TSE,2019,journals/tse/tse45,"Volume 45, Number 12, December 2019",Integrative Double Kaizen Loop (IDKL): Towards a Culture of Continuous Learning and Sustainable Improvements for Software Organizations.,Osama Al-Baik; James Miller,1189-1210,22,https://doi.org/10.1109/TSE.2018.2829722,
TSE,2019,journals/tse/tse45,"Volume 45, Number 12, December 2019",Automating Change-Level Self-Admitted Technical Debt Determination.,Meng Yan; Xin Xia; Emad Shihab; David Lo; Jianwei Yin; Xiaohu Yang,1211-1229,19,https://doi.org/10.1109/TSE.2018.2831232,
TSE,2019,journals/tse/tse45,"Volume 45, Number 12, December 2019",LEILA: Formal Tool for Identifying Mobile Malicious Behaviour.,Gerardo Canfora; Fabio Martinelli; Francesco Mercaldo; Vittoria Nardone; Antonella Santone; Corrado Aaron Visaggio,1230-1252,23,https://doi.org/10.1109/TSE.2018.2834344,
TSE,2019,journals/tse/tse45,"Volume 45, Number 12, December 2019",A Comprehensive Investigation of the Role of Imbalanced Learning for Software Defect Prediction.,Qinbao Song; Yuchen Guo; Martin J. Shepperd,1253-1269,17,https://doi.org/10.1109/TSE.2018.2836442,
TSE,2019,journals/tse/tse45,"Volume 45, Number 12, December 2019",CHiP: A Configurable Hybrid Parallel Covering Array Constructor.,Hanefi Mercan; Cemal Yilmaz; Kamer Kaya,1270-1291,22,https://doi.org/10.1109/TSE.2018.2837759,
FSE,2019,conf/sigsoft/fse2019,Keynotes,Living with feature interactions (keynote).,Joanne M. Atlee,1,1,https://doi.org/10.1145/3338906.3342811,
FSE,2019,conf/sigsoft/fse2019,Keynotes,Safety and robustness for deep learning with provable guarantees (keynote).,Marta Kwiatkowska,2,1,https://doi.org/10.1145/3338906.3342812,
FSE,2019,conf/sigsoft/fse2019,Keynotes,Insights from open source software supply chains (keynote).,Audris Mockus,3,1,https://doi.org/10.1145/3338906.3342813,
FSE,2019,conf/sigsoft/fse2019,Main Research,Concolic testing for models of state-based systems.,Reza Ahmadi; Juergen Dingel,4-15,12,https://doi.org/10.1145/3338906.3338908,
FSE,2019,conf/sigsoft/fse2019,Main Research,Target-driven compositional concolic testing with function summary refinement for effective bug detection.,Yunho Kim; Shin Hong; Moonzoo Kim,16-26,11,https://doi.org/10.1145/3338906.3338934,
FSE,2019,conf/sigsoft/fse2019,Main Research,Generating automated and online test oracles for Simulink models with continuous and uncertain behaviors.,Claudio Menghi; Shiva Nejati; Khouloud Gaaloul; Lionel C. Briand,27-38,12,https://doi.org/10.1145/3338906.3338920,
FSE,2019,conf/sigsoft/fse2019,Main Research,Lifting Datalog-based analyses to software product lines.,Ramy Shahin; Marsha Chechik; Rick Salay,39-49,11,https://doi.org/10.1145/3338906.3338928,
FSE,2019,conf/sigsoft/fse2019,Main Research,An empirical study of real-world variability bugs detected by variability-oblivious tools.,Austin Mordahl; Jeho Oh; Ugur Koc; Shiyi Wei; Paul Gazzillo,50-61,12,https://doi.org/10.1145/3338906.3338967,
FSE,2019,conf/sigsoft/fse2019,Main Research,Principles of feature modeling.,Damir Nesic; Jacob Krüger; Stefan Stanciulescu; Thorsten Berger,62-73,12,https://doi.org/10.1145/3338906.3338974,
FSE,2019,conf/sigsoft/fse2019,Main Research,Understanding GCC builtins to develop better tools.,Manuel Rigger; Stefan Marr; Bram Adams; Hanspeter Mössenböck,74-85,12,https://doi.org/10.1145/3338906.3338907,
FSE,2019,conf/sigsoft/fse2019,Main Research,Assessing the quality of the steps to reproduce in bug reports.,Oscar Chaparro; Carlos Bernal-Cárdenas; Jing Lu; Kevin Moran; Andrian Marcus; Massimiliano Di Penta; Denys Poshyvanyk; Vincent Ng,86-96,11,https://doi.org/10.1145/3338906.3338947,
FSE,2019,conf/sigsoft/fse2019,Main Research,A learning-based approach for automatic construction of domain glossary from source code and documentation.,Chong Wang; Xin Peng; Mingwei Liu; Zhenchang Xing; Xuefang Bai; Bing Xie; Tuo Wang,97-108,12,https://doi.org/10.1145/3338906.3338963,
FSE,2019,conf/sigsoft/fse2019,Main Research,On using machine learning to identify knowledge in API reference documentation.,Davide Fucci; Alireza Mollaalizadehbahnemiri; Walid Maalej,109-119,11,https://doi.org/10.1145/3338906.3338943,
FSE,2019,conf/sigsoft/fse2019,Main Research,Generating query-specific class API summaries.,Mingwei Liu; Xin Peng; Andrian Marcus; Zhenchang Xing; Wenkai Xie; Shuangshuang Xing; Yang Liu,120-130,11,https://doi.org/10.1145/3338906.3338971,
FSE,2019,conf/sigsoft/fse2019,Main Research,Semantic relation based expansion of abbreviations.,Yanjie Jiang; Hui Liu; Lu Zhang,131-141,11,https://doi.org/10.1145/3338906.3338929,
FSE,2019,conf/sigsoft/fse2019,Main Research,Diversity-based web test generation.,Matteo Biagiola; Andrea Stocco; Filippo Ricca; Paolo Tonella,142-153,12,https://doi.org/10.1145/3338906.3338970,
FSE,2019,conf/sigsoft/fse2019,Main Research,Web test dependency detection.,Matteo Biagiola; Andrea Stocco; Ali Mesbah; Filippo Ricca; Paolo Tonella,154-164,11,https://doi.org/10.1145/3338906.3338948,
FSE,2019,conf/sigsoft/fse2019,Main Research,Testing scratch programs automatically.,Andreas Stahlbauer; Marvin Kreis; Gordon Fraser,165-175,11,https://doi.org/10.1145/3338906.3338910,
FSE,2019,conf/sigsoft/fse2019,Main Research,A large-scale empirical study of compiler errors in continuous integration.,Chen Zhang; Bihuan Chen; Linlin Chen; Xin Peng; Wenyun Zhao,176-187,12,https://doi.org/10.1145/3338906.3338917,
FSE,2019,conf/sigsoft/fse2019,Main Research,A statistics-based performance testing methodology for cloud applications.,Sen He; Glenna Manns; John Saunders; Wei Wang; Lori L. Pollock; Mary Lou Soffa,188-199,12,https://doi.org/10.1145/3338906.3338912,
FSE,2019,conf/sigsoft/fse2019,Main Research,How bad can a bug get? an empirical analysis of software failures in the OpenStack cloud computing platform.,Domenico Cotroneo; Luigi De Simone; Pietro Liguori; Roberto Natella; Nematollah Bidokhti,200-211,12,https://doi.org/10.1145/3338906.3338916,
FSE,2019,conf/sigsoft/fse2019,Main Research,Towards more efficient meta-heuristic algorithms for combinatorial test generation.,Jinkun Lin; Shaowei Cai; Chuan Luo; Qingwei Lin; Hongyu Zhang,212-222,11,https://doi.org/10.1145/3338906.3338914,
FSE,2019,conf/sigsoft/fse2019,Main Research,Compiler bug isolation via effective witness test program generation.,Junjie Chen; Jiaqi Han; Peiyi Sun; Lingming Zhang; Dan Hao; Lu Zhang,223-234,12,https://doi.org/10.1145/3338906.3338957,
FSE,2019,conf/sigsoft/fse2019,Main Research,Concolic testing with adaptively changing search heuristics.,Sooyoung Cha; Hakjoo Oh,235-245,11,https://doi.org/10.1145/3338906.3338964,
FSE,2019,conf/sigsoft/fse2019,Main Research,Symbolic execution-driven extraction of the parallel execution plans of Spark applications.,Luciano Baresi; Giovanni Denaro; Giovanni Quattrocchi,246-256,11,https://doi.org/10.1145/3338906.3338973,
FSE,2019,conf/sigsoft/fse2019,Main Research,Generating effective test cases for self-driving cars from police reports.,Alessio Gambi; Tri Huynh; Gordon Fraser,257-267,11,https://doi.org/10.1145/3338906.3338942,
FSE,2019,conf/sigsoft/fse2019,Main Research,Preference-wise testing for Android applications.,Yifei Lu; Minxue Pan; Juan Zhai; Tian Zhang; Xuandong Li,268-278,11,https://doi.org/10.1145/3338906.3338980,
FSE,2019,conf/sigsoft/fse2019,Main Research,Bisecting commits and modeling commit risk during testing.,Armin Najafi; Peter C. Rigby; Weiyi Shang,279-289,11,https://doi.org/10.1145/3338906.3338944,
FSE,2019,conf/sigsoft/fse2019,Main Research,White-box testing of big data analytics with complex user-defined functions.,Muhammad Ali Gulzar; Shaghayegh Mardani; Madanlal Musuvathi; Miryung Kim,290-301,12,https://doi.org/10.1145/3338906.3338953,
FSE,2019,conf/sigsoft/fse2019,Main Research,"Empirical review of Java program repair tools: a large-scale experiment on 2, 141 bugs and 23, 551 repair attempts.",Thomas Durieux; Fernanda Madeiral; Matias Martinez; Rui Abreu,302-313,12,https://doi.org/10.1145/3338906.3338911,
FSE,2019,conf/sigsoft/fse2019,Main Research,iFixR: bug report driven program repair.,Anil Koyuncu; Kui Liu; Tegawendé F. Bissyandé; Dongsun Kim; Martin Monperrus; Jacques Klein; Yves Le Traon,314-325,12,https://doi.org/10.1145/3338906.3338935,
FSE,2019,conf/sigsoft/fse2019,Main Research,Exploring and exploiting the correlations between bug-inducing and bug-fixing commits.,Ming Wen; Rongxin Wu; Yepang Liu; Yongqiang Tian; Xuan Xie; Shing-Chi Cheung; Zhendong Su,326-337,12,https://doi.org/10.1145/3338906.3338962,
FSE,2019,conf/sigsoft/fse2019,Main Research,Effects of explicit feature traceability on program comprehension.,Jacob Krüger; Gül Çalikli; Thorsten Berger; Thomas Leich; Gunter Saake,338-349,12,https://doi.org/10.1145/3338906.3338968,
FSE,2019,conf/sigsoft/fse2019,Main Research,What the fork: a study of inefficient and efficient forking practices in social coding.,Shurui Zhou; Bogdan Vasilescu; Christian Kästner,350-361,12,https://doi.org/10.1145/3338906.3338918,
FSE,2019,conf/sigsoft/fse2019,Main Research,ServDroid: detecting service usage inefficiencies in Android applications.,Wei Song; Jing Zhang; Jeff Huang,362-373,12,https://doi.org/10.1145/3338906.3338950,
FSE,2019,conf/sigsoft/fse2019,Main Research,Together strong: cooperative Android app analysis.,Felix Pauck; Heike Wehrheim,374-384,11,https://doi.org/10.1145/3338906.3338915,
FSE,2019,conf/sigsoft/fse2019,Main Research,A framework for writing trigger-action todo comments in executable format.,Pengyu Nie; Rishabh Rai; Junyi Jessy Li; Sarfraz Khurshid; Raymond J. Mooney; Milos Gligoric,385-396,12,https://doi.org/10.1145/3338906.3338965,
FSE,2019,conf/sigsoft/fse2019,Main Research,Decomposing the rationale of code commits: the software developer's perspective.,Khadijah Al Safwan; Francisco Servant,397-408,12,https://doi.org/10.1145/3338906.3338979,
FSE,2019,conf/sigsoft/fse2019,Main Research,Model-based testing of breaking changes in Node.js libraries.,Anders Møller; Martin Toldam Torp,409-419,11,https://doi.org/10.1145/3338906.3338940,
FSE,2019,conf/sigsoft/fse2019,Main Research,Monitoring-aware IDEs.,Jos Winter; Maurício Finavaro Aniche; Jürgen Cito; Arie van Deursen,420-431,12,https://doi.org/10.1145/3338906.3338926,
FSE,2019,conf/sigsoft/fse2019,Main Research,Going big: a large-scale study on what big data developers ask.,Mehdi Bagherzadeh; Raffi Khatchadourian,432-442,11,https://doi.org/10.1145/3338906.3338939,
FSE,2019,conf/sigsoft/fse2019,Main Research,Why aren't regular expressions a lingua franca? an empirical study on the re-use and portability of regular expressions.,James C. Davis; Louis G. Michael IV; Christy A. Coghlan; Francisco Servant; Dongyoon Lee,443-454,12,https://doi.org/10.1145/3338906.3338909,
FSE,2019,conf/sigsoft/fse2019,Main Research,Nodest: feedback-driven static analysis of Node.js applications.,Benjamin Barslev Nielsen; Behnaz Hassanshahi; François Gauthier,455-465,11,https://doi.org/10.1145/3338906.3338933,
FSE,2019,conf/sigsoft/fse2019,Main Research,Effective error-specification inference via domain-knowledge expansion.,Daniel DeFreez; Haaken Martinson Baldwin; Cindy Rubio-González; Aditya V. Thakur,466-476,11,https://doi.org/10.1145/3338906.3338960,
FSE,2019,conf/sigsoft/fse2019,Main Research,DeepStellar: model-based quantitative analysis of stateful deep learning systems.,Xiaoning Du; Xiaofei Xie; Yi Li; Lei Ma; Yang Liu; Jianjun Zhao,477-487,11,https://doi.org/10.1145/3338906.3338954,
FSE,2019,conf/sigsoft/fse2019,Main Research,REINAM: reinforcement learning for input-grammar inference.,Zhengkai Wu; Evan Johnson; Wei Yang; Osbert Bastani; Dawn Song; Jian Peng; Tao Xie,488-498,11,https://doi.org/10.1145/3338906.3338958,
FSE,2019,conf/sigsoft/fse2019,Main Research,Boosting operational DNN testing efficiency through conditioning.,Zenan Li; Xiaoxing Ma; Chang Xu; Chun Cao; Jingwei Xu; Jian Lü,499-509,11,https://doi.org/10.1145/3338906.3338930,
FSE,2019,conf/sigsoft/fse2019,Main Research,A comprehensive study on deep learning bug characteristics.,Md Johirul Islam; Giang Nguyen; Rangeet Pan; Hridesh Rajan,510-520,11,https://doi.org/10.1145/3338906.3338955,
FSE,2019,conf/sigsoft/fse2019,Main Research,Just fuzz it: solving floating-point constraints using coverage-guided fuzzing.,Daniel Liew; Cristian Cadar; Alastair F. Donaldson; J. Ryan Stinnett,521-532,12,https://doi.org/10.1145/3338906.3338921,
FSE,2019,conf/sigsoft/fse2019,Main Research,Cerebro: context-aware adaptive fuzzing for effective vulnerability detection.,Yuekang Li; Yinxing Xue; Hongxu Chen; Xiuheng Wu; Cen Zhang; Xiaofei Xie; Haijun Wang; Yang Liu,533-544,12,https://doi.org/10.1145/3338906.3338975,
FSE,2019,conf/sigsoft/fse2019,Main Research,iFixFlakies: a framework for automatically fixing order-dependent flaky tests.,August Shi; Wing Lam; Reed Oei; Tao Xie; Darko Marinov,545-555,11,https://doi.org/10.1145/3338906.3338925,
FSE,2019,conf/sigsoft/fse2019,Main Research,Binary reduction of dependency graphs.,Christian Gram Kalhauge; Jens Palsberg,556-566,11,https://doi.org/10.1145/3338906.3338956,
FSE,2019,conf/sigsoft/fse2019,Main Research,AggrePlay: efficient record and replay of multi-threaded programs.,Ernest Bota Pobee; Wing Kwong Chan,567-577,11,https://doi.org/10.1145/3338906.3338959,
FSE,2019,conf/sigsoft/fse2019,Main Research,The review linkage graph for code review analytics: a recovery approach and empirical study.,Toshiki Hirao; Shane McIntosh; Akinori Ihara; Kenichi Matsumoto,578-589,12,https://doi.org/10.1145/3338906.3338949,
FSE,2019,conf/sigsoft/fse2019,Main Research,Mitigating power side channels during compilation.,Jingbo Wang; Chungha Sung; Chao Wang,590-601,12,https://doi.org/10.1145/3338906.3338913,
FSE,2019,conf/sigsoft/fse2019,Main Research,Maximal multi-layer specification synthesis.,Yanju Chen; Ruben Martins; Yu Feng,602-612,11,https://doi.org/10.1145/3338906.3338951,
